num_joins,num_where,has_order_by,has_group_by,query_length,rows_examined,using_filesort,using_temporary,index_count,buffer_pool_hit_ratio,connections_count,hour_of_day,day_of_week,access_type,is_slow,execution_time
3,1,0,0,246,208888,0,0,0.0,0.9665,2,1,4,UNKNOWN,1,7.09516
2,0,1,1,247,600024,0,0,0.0,0.9665,2,1,4,UNKNOWN,1,1.70092
0,1,0,0,71,600024,0,0,0.0,0.9764,2,10,4,UNKNOWN,1,1.34386
0,1,0,0,69,346924,0,0,0.0,0.9771,2,10,4,UNKNOWN,1,1.72391
2,1,1,1,183,156092,0,0,0.0,0.9999,2,23,4,UNKNOWN,1,9.73758
1,1,1,1,155,56401,0,0,0.0,0.9999,2,23,4,UNKNOWN,1,3.91638
1,0,0,1,126,60013,0,0,0.0,0.9999,2,23,4,UNKNOWN,1,4.46141
2,0,1,1,154,202674,0,0,0.0,0.9999,2,23,4,UNKNOWN,1,9.52163
0,1,0,0,73,600024,0,0,0.0,0.9999,2,23,4,UNKNOWN,1,1.23286
2,0,1,1,171,170450,0,0,0.0,0.9438,2,0,5,UNKNOWN,1,17.4179
1,0,0,1,105,116970,0,0,0.0,0.9461,2,0,5,UNKNOWN,1,7.27361
2,1,1,1,197,156092,0,0,0.0,0.9636,2,1,5,UNKNOWN,1,16.5146
2,1,1,1,273,21918,0,0,0.0,0.9683,2,1,5,UNKNOWN,1,151.324
3,1,1,1,259,27092,0,0,0.0,0.9683,2,1,5,UNKNOWN,1,22.3697
2,1,1,1,250,32007,0,0,0.0,0.9683,2,1,5,UNKNOWN,1,5.08381
0,4,1,0,283,178261,0,0,0.0,0.9683,2,1,5,UNKNOWN,1,1.19012
0,2,1,0,228,670028,0,0,0.0,0.9709,2,1,5,UNKNOWN,1,3.69243
1,3,1,0,383,992962,0,0,0.0,0.9677,2,1,5,UNKNOWN,1,8.6143
0,1,1,0,207,1200048,0,0,0.0,0.9678,2,1,5,UNKNOWN,1,5.06863
0,0,0,1,158,372333,0,0,0.0,0.9668,2,1,5,UNKNOWN,1,14.4698
0,4,1,0,539,312392,0,0,0.0,0.9695,2,1,5,UNKNOWN,1,4.20464
1,1,1,1,314,42564833,0,0,0.0,0.9816,2,1,5,UNKNOWN,1,17.8828
0,0,1,1,207,324538,0,0,0.0,0.9812,2,1,5,UNKNOWN,1,5.39365
2,0,1,1,280,17194,0,0,0.0,0.983,2,1,5,UNKNOWN,1,6.08551
0,0,1,0,51,600024,0,0,0.0,0.9884,2,1,5,UNKNOWN,1,2.64323
0,1,0,0,111,300012,0,0,0.0,0.9884,2,1,5,UNKNOWN,1,1.11927
2,1,0,0,293,138806,0,0,0.0,0.9884,2,1,5,UNKNOWN,1,1.2481
3,0,0,1,245,58,0,0,0.0,0.9884,2,1,5,UNKNOWN,1,3.52561
0,0,0,1,173,0,0,0,0.0,0.9884,2,1,5,UNKNOWN,1,1.38516
0,1,0,0,78,300012,0,0,0.0,0.9899,2,1,5,UNKNOWN,1,1.40976
0,1,0,0,54,300012,0,0,0.0,0.9899,2,1,5,UNKNOWN,1,1.33597
0,0,1,0,37,600024,0,0,0.0,0.9899,2,1,5,UNKNOWN,1,3.18484
0,1,0,0,78,346924,0,0,0.0,0.9899,2,1,5,UNKNOWN,1,1.84452
0,0,0,1,96,303023,0,0,0.0,0.991,2,1,5,UNKNOWN,1,3.14272
0,0,1,0,121,600024,0,0,0.0,0.991,2,1,5,UNKNOWN,1,2.34152
0,1,0,0,61,300012,0,0,0.0,0.991,2,1,5,UNKNOWN,1,1.99851
0,1,0,0,162,300012,0,0,0.0,0.991,2,1,5,UNKNOWN,1,2.28161
0,1,0,0,192,300012,0,0,0.0,0.991,2,1,5,UNKNOWN,1,1.00036
0,1,0,0,145,300012,0,0,0.0,0.991,2,1,5,UNKNOWN,1,2.09399
0,4,0,0,268,159024,0,0,0.0,0.991,2,1,5,UNKNOWN,1,1.23168
0,1,0,0,270,300012,0,0,0.0,0.991,2,1,5,UNKNOWN,1,1.06514
0,0,1,0,253,1200048,0,0,0.0,0.9912,2,1,5,UNKNOWN,1,8.12897
1,1,1,0,195,1636407,0,0,0.0,0.9913,2,1,5,UNKNOWN,1,8.95824
0,1,0,0,162,300012,0,0,0.0,0.9913,2,1,5,UNKNOWN,1,1.21056
3,1,0,0,215,1399,0,0,0.0,0.9913,2,1,5,UNKNOWN,1,3.68723
0,0,1,1,163,311716,0,0,0.0,0.9913,2,1,5,UNKNOWN,1,3.69165
0,0,1,0,280,600024,0,0,0.0,0.9913,2,1,5,UNKNOWN,1,3.46507
3,1,1,0,264,9883,0,0,0.0,0.9917,2,1,5,UNKNOWN,1,3.42186
4,0,0,1,383,18041,0,0,0.0,0.9917,2,1,5,UNKNOWN,1,2.33827
0,3,0,0,178,300014,0,0,0.0,0.9917,2,1,5,UNKNOWN,1,1.4672
0,0,1,1,189,183507,0,0,0.0,0.9917,2,1,5,UNKNOWN,1,1.32195
3,0,0,1,376,195147,0,0,0.0,0.9917,2,1,5,UNKNOWN,1,3.56154
3,1,0,1,417,58,0,0,0.0,0.9917,2,1,5,UNKNOWN,1,3.4127
3,0,0,1,442,492895,0,0,0.0,0.9917,2,1,5,UNKNOWN,1,1.72411
2,1,1,1,631,12297,0,0,0.0,0.9917,2,1,5,UNKNOWN,1,6.30499
3,0,1,1,446,16936,0,0,0.0,0.9917,2,1,5,UNKNOWN,1,9.62656
4,1,1,1,647,43162,0,0,0.0,0.9934,2,1,5,UNKNOWN,1,5.37982
3,0,1,1,649,13643,0,0,0.0,0.9934,2,1,5,UNKNOWN,1,5.05648
3,0,1,1,751,389552,0,0,0.0,0.9934,2,1,5,UNKNOWN,1,1.14425
8,1,1,1,909,25114,0,0,0.0,0.9934,2,1,5,UNKNOWN,1,3.49672
1,3,1,1,699,338150,0,0,0.0,0.9934,2,1,5,UNKNOWN,1,1.03462
0,0,1,1,464,300082,0,0,0.0,0.9934,2,1,5,UNKNOWN,1,1.09374
0,6,1,0,620,322764,0,0,0.0,0.9934,2,1,5,UNKNOWN,1,9.29441
0,6,1,0,877,13029478,0,0,0.0,0.993,2,1,5,UNKNOWN,1,15.3116
4,5,1,0,901,300694,0,0,0.0,0.993,2,1,5,UNKNOWN,1,5.2869
0,3,1,0,293,170301,0,0,0.0,0.9935,2,1,5,UNKNOWN,1,3.18091
0,1,0,0,199,300012,0,0,0.0,0.9935,2,1,5,UNKNOWN,1,2.83811
0,0,1,1,567,300028,0,0,0.0,0.9935,2,1,5,UNKNOWN,1,1.03234
8,1,1,1,872,35078,0,0,0.0,0.9935,2,1,5,UNKNOWN,1,4.97554
2,7,1,0,634,97392,0,0,0.0,0.9935,2,1,5,UNKNOWN,1,7.58915
6,0,1,1,1544,121900,0,0,0.0,0.9935,2,1,5,UNKNOWN,1,7.44384
4,7,1,0,1580,4335,0,0,0.0,0.9935,2,1,5,UNKNOWN,1,5.21329
0,2,0,0,101,300013,0,0,0.0,0.9938,2,22,5,UNKNOWN,1,1.70517
0,0,0,1,100,900032,0,0,0.0,0.9938,2,22,5,UNKNOWN,1,3.39673
0,1,0,0,114,300012,0,0,0.0,0.9942,2,22,5,UNKNOWN,1,1.12547
1,1,0,0,140,3712174,0,0,0.0,0.9942,2,22,5,UNKNOWN,1,3.23583
0,1,0,0,48,300012,0,0,0.0,0.9945,2,22,5,UNKNOWN,1,1.28348
0,1,0,0,83,300012,0,0,0.0,0.9945,2,22,5,UNKNOWN,1,1.49444
0,2,0,0,96,300027,0,0,0.0,0.9945,2,22,5,UNKNOWN,1,1.76672
0,2,0,0,103,300013,0,0,0.0,0.9945,2,22,5,UNKNOWN,1,1.38106
0,1,0,0,93,300012,0,0,0.0,0.9945,2,22,5,UNKNOWN,1,1.39384
0,2,0,0,110,300013,0,0,0.0,0.9875,2,22,5,UNKNOWN,1,1.31838
0,2,0,0,126,300013,0,0,0.0,0.9875,2,22,5,UNKNOWN,1,1.7045
4,0,0,1,325,22058,0,0,0.0,0.9875,2,22,5,UNKNOWN,1,4.7352
2,0,0,1,282,16545,0,0,0.0,0.9875,2,22,5,UNKNOWN,1,1.80243
0,1,1,0,117,900036,0,0,0.0,0.9875,2,22,5,UNKNOWN,1,1.91929
0,0,1,0,147,900036,0,0,0.0,0.9875,2,22,5,UNKNOWN,1,3.22084
0,0,1,0,97,900036,0,0,0.0,0.9877,2,22,5,UNKNOWN,1,2.45141
0,0,1,0,109,600024,0,0,0.0,0.9877,2,22,5,UNKNOWN,1,2.54806
0,0,1,0,150,600024,0,0,0.0,0.9877,2,22,5,UNKNOWN,1,4.07708
0,0,1,0,150,900036,0,0,0.0,0.9877,2,22,5,UNKNOWN,1,2.86547
0,0,1,0,162,300012,0,0,0.0,0.9877,2,22,5,UNKNOWN,1,1.572
0,0,1,0,164,900036,0,0,0.0,0.9877,2,22,5,UNKNOWN,1,2.34979
0,0,1,0,159,900036,0,0,0.0,0.9881,2,22,5,UNKNOWN,1,4.31454
0,0,1,0,164,900036,0,0,0.0,0.9881,2,22,5,UNKNOWN,1,3.83256
3,0,1,1,318,13311,0,0,0.0,0.9881,2,22,5,UNKNOWN,1,27.1474
0,0,1,0,213,900036,0,0,0.0,0.9881,2,22,5,UNKNOWN,1,4.22139
0,0,0,0,351,300012,0,0,0.0,0.9858,2,23,5,UNKNOWN,1,1.57048
0,0,0,0,345,300012,0,0,0.0,0.9858,2,23,5,UNKNOWN,1,1.78692
0,0,0,0,379,300012,0,0,0.0,0.9858,2,23,5,UNKNOWN,1,1.50205
0,0,0,0,371,300012,0,0,0.0,0.9858,2,23,5,UNKNOWN,1,1.97653
0,0,0,0,361,300012,0,0,0.0,0.9858,2,23,5,UNKNOWN,1,1.46364
0,0,0,0,222,300012,0,0,0.0,0.9858,2,23,5,UNKNOWN,1,1.26048
0,0,0,0,118,300012,0,0,0.0,0.9858,2,23,5,UNKNOWN,1,1.49431
0,0,0,0,311,300012,0,0,0.0,0.9858,2,23,5,UNKNOWN,1,1.27361
0,0,0,0,286,300012,0,0,0.0,0.9858,2,23,5,UNKNOWN,1,2.39287
0,0,0,0,267,300012,0,0,0.0,0.9858,2,23,5,UNKNOWN,1,2.68483
0,0,0,0,242,300012,0,0,0.0,0.9858,2,23,5,UNKNOWN,1,1.48059
0,0,0,0,204,300012,0,0,0.0,0.9858,2,23,5,UNKNOWN,1,1.85985
0,0,0,0,202,300012,0,0,0.0,0.9858,2,23,5,UNKNOWN,1,2.14616
0,0,0,0,265,300012,0,0,0.0,0.9858,2,23,5,UNKNOWN,1,2.26604
0,0,0,0,192,300012,0,0,0.0,0.9858,2,23,5,UNKNOWN,1,1.93089
0,0,0,0,179,300012,0,0,0.0,0.9858,2,23,5,UNKNOWN,1,1.44352
0,0,0,0,196,300012,0,0,0.0,0.9914,2,23,5,UNKNOWN,1,1.23646
0,0,0,0,189,300012,0,0,0.0,0.9914,2,23,5,UNKNOWN,1,1.80178
0,0,0,0,173,300012,0,0,0.0,0.9914,2,23,5,UNKNOWN,1,2.11601
0,0,0,0,136,300012,0,0,0.0,0.9914,2,23,5,UNKNOWN,1,1.68012
0,0,0,0,151,300012,0,0,0.0,0.9914,2,23,5,UNKNOWN,1,1.26418
2,0,0,0,121,393836,0,0,0.0,0.9918,2,23,5,UNKNOWN,1,3.36121
0,1,0,0,63,300003,0,0,0.0,0.9918,2,23,5,UNKNOWN,1,1.33397
2,0,0,0,133,4967,0,0,0.0,0.9918,2,23,5,UNKNOWN,1,15.7406
0,1,0,0,79,300012,0,0,0.0,0.9918,2,23,5,UNKNOWN,1,1.62525
1,0,0,1,144,900036,0,0,0.0,0.9918,2,23,5,UNKNOWN,1,3.31024
1,0,0,1,175,900052,0,0,0.0,0.9916,2,23,5,UNKNOWN,1,3.20419
1,0,0,1,125,346924,0,0,0.0,0.9917,2,23,5,UNKNOWN,1,3.17746
0,0,0,0,153,300012,0,0,0.0,0.9935,2,23,5,UNKNOWN,1,1.20967
0,0,0,0,145,300012,0,0,0.0,0.9935,2,23,5,UNKNOWN,1,1.20859
0,0,0,0,106,88802,0,0,0.0,0.9933,2,23,5,UNKNOWN,1,1.92267
2,1,1,1,323,33148,0,0,0.0,0.9927,2,0,6,UNKNOWN,1,12.8886
3,1,1,1,403,1077139,0,0,0.0,0.9927,2,0,6,UNKNOWN,1,2.05104
2,1,1,1,352,845067,0,0,0.0,0.9915,2,0,6,UNKNOWN,1,2.79325
1,1,1,1,351,90000,0,0,0.0,0.9915,2,0,6,UNKNOWN,1,7.68052
3,0,1,1,353,831482,0,0,0.0,0.9915,2,0,6,UNKNOWN,1,2.81774
0,5,1,0,375,95933,0,0,0.0,0.9915,2,0,6,UNKNOWN,1,1.34242
0,4,1,0,447,674776,0,0,0.0,0.9915,2,0,6,UNKNOWN,1,91.8128
0,5,1,0,421,762031,0,0,0.0,0.9915,2,0,6,UNKNOWN,1,5.39342
0,3,1,1,414,7500314,0,0,0.0,0.9915,2,0,6,UNKNOWN,1,9.24137
0,3,1,1,484,1376071,0,0,0.0,0.9915,2,0,6,UNKNOWN,1,1.14324
0,3,1,1,350,11100463,0,0,0.0,0.9915,2,0,6,UNKNOWN,1,13.1087
0,3,1,1,371,3629514,0,0,0.0,0.9915,2,0,6,UNKNOWN,1,1.20836
0,5,1,1,501,3878553,0,0,0.0,0.9915,2,0,6,UNKNOWN,1,1.80815
3,0,1,1,638,307428,0,0,0.0,0.9915,2,0,6,UNKNOWN,1,1.01137
1,3,1,0,538,992853,0,0,0.0,0.9915,2,0,6,UNKNOWN,1,9.67438
0,1,1,0,344,1200048,0,0,0.0,0.9915,2,0,6,UNKNOWN,1,6.42526
0,0,1,0,319,1200048,0,0,0.0,0.9915,2,0,6,UNKNOWN,1,6.22914
0,1,1,0,176,600016,0,0,0.0,0.9915,2,0,6,UNKNOWN,1,7.04638
0,1,1,0,303,1199688,0,0,0.0,0.9926,2,0,6,UNKNOWN,1,2.77331
1,1,1,0,354,119499,0,0,0.0,0.9926,2,0,6,UNKNOWN,1,7.26146
0,2,1,0,251,355841,0,0,0.0,0.9921,2,0,6,UNKNOWN,1,2.88196
0,0,1,1,284,558625,0,0,0.0,0.9922,2,0,6,UNKNOWN,1,62.1455
6,0,1,1,617,3261433,0,0,0.0,0.9922,2,0,6,UNKNOWN,1,9.12396
1,1,1,0,402,903444,0,0,0.0,0.9923,2,0,6,UNKNOWN,1,2.55404
2,2,1,1,722,1271756,0,0,0.0,0.9923,2,0,6,UNKNOWN,1,4.61349
2,1,1,1,494,34003,0,0,0.0,0.9923,2,0,6,UNKNOWN,1,280.381
2,1,1,1,848,6124,0,0,0.0,0.9931,2,0,6,UNKNOWN,1,185.557
2,1,1,1,656,1200048,0,0,0.0,0.9931,2,0,6,UNKNOWN,1,3.04414
2,2,1,1,846,61326,0,0,0.0,0.9931,2,0,6,UNKNOWN,1,90.3144
2,1,1,1,679,209649,0,0,0.0,0.9931,2,0,6,UNKNOWN,1,18.1695
0,0,1,1,479,600040,0,0,0.0,0.9927,2,0,6,UNKNOWN,1,43.7151
4,1,1,1,634,35470,0,0,0.0,0.9927,2,0,6,UNKNOWN,1,6.68612
6,1,1,1,921,35315,0,0,0.0,0.9927,2,0,6,UNKNOWN,1,5.98562
4,1,1,1,661,2243435,0,0,0.0,0.9927,2,0,6,UNKNOWN,1,5.56216
1,0,1,1,1060,1200048,0,0,0.0,0.9927,2,0,6,UNKNOWN,1,2.07099
0,0,1,1,560,600040,0,0,0.0,0.9923,2,0,6,UNKNOWN,1,40.1252
6,1,1,1,1015,35654,0,0,0.0,0.9923,2,0,6,UNKNOWN,1,6.49678
3,1,1,1,806,48947,0,0,0.0,0.9925,2,0,6,UNKNOWN,1,147.551
3,0,1,1,742,6062295,0,0,0.0,0.993,2,0,6,UNKNOWN,1,11.0877
6,1,1,1,1165,9973,0,0,0.0,0.993,2,0,6,UNKNOWN,1,3.90396
2,2,1,1,1144,5245,0,0,0.0,0.993,2,0,6,UNKNOWN,1,4.92147
4,1,1,1,635,34012,0,0,0.0,0.993,2,0,6,UNKNOWN,1,4.50449
2,0,1,1,919,47983,0,0,0.0,0.993,2,0,6,UNKNOWN,1,4.52035
6,1,1,1,1080,33342,0,0,0.0,0.993,2,0,6,UNKNOWN,1,4.22049
5,2,1,1,1559,1434266,0,0,0.0,0.993,2,0,6,UNKNOWN,1,4.96458
2,1,1,1,1124,32672,0,0,0.0,0.993,2,0,6,UNKNOWN,1,4.99498
4,2,1,1,967,2083211,0,0,0.0,0.993,2,0,6,UNKNOWN,1,6.89238
7,0,1,1,1134,3261433,0,0,0.0,0.9931,2,0,6,UNKNOWN,1,13.4486
4,1,1,1,809,35988,0,0,0.0,0.9929,2,1,6,UNKNOWN,1,5.79021
1,1,1,1,626,630085,0,0,0.0,0.9926,2,1,6,UNKNOWN,1,49.5587
8,2,1,1,1335,36973,0,0,0.0,0.9926,2,1,6,UNKNOWN,1,9.74277
3,1,1,1,865,34685,0,0,0.0,0.9926,2,1,6,UNKNOWN,1,5.05376
4,0,1,1,881,32109,0,0,0.0,0.9926,2,1,6,UNKNOWN,1,369.443
6,0,1,1,1232,231104,0,0,0.0,0.9926,2,1,6,UNKNOWN,1,1.09402
142,166,1,1,52136,0,0,0,0.0,0.9927,2,1,6,UNKNOWN,1,2.55381
6,1,1,1,1250,34690,0,0,0.0,0.9927,2,1,6,UNKNOWN,1,5.36223
6,1,1,1,1102,1263723,0,0,0.0,0.9927,2,1,6,UNKNOWN,1,44.5482
2,1,1,1,1053,34022,0,0,0.0,0.9927,2,1,6,UNKNOWN,1,5.52306
6,2,1,1,1181,33339,0,0,0.0,0.9927,2,1,6,UNKNOWN,1,13.7858
6,0,1,1,1292,32730,0,0,0.0,0.9927,2,1,6,UNKNOWN,1,287.407
2,1,1,1,1063,32670,0,0,0.0,0.9927,2,1,6,UNKNOWN,1,5.22853
2,1,1,1,902,71680,0,0,0.0,0.9928,2,13,6,UNKNOWN,1,55.0125
4,1,1,1,939,34008,0,0,0.0,0.9928,2,13,6,UNKNOWN,1,7.85202
6,1,1,1,1733,1263650,0,0,0.0,0.9928,2,13,6,UNKNOWN,1,2923.48
4,1,1,1,1294,34010,0,0,0.0,0.9928,2,13,6,UNKNOWN,1,5.33915
5,2,1,1,1448,38035,0,0,0.0,0.9928,2,13,6,UNKNOWN,1,6.6907
3,1,1,1,1305,32672,0,0,0.0,0.9928,2,13,6,UNKNOWN,1,4.83459
8,1,1,1,2177,1263811,0,0,0.0,0.9928,2,13,6,UNKNOWN,1,45.083
2,1,1,1,1105,32672,0,0,0.0,0.9928,2,13,6,UNKNOWN,1,5.18164
3,0,1,1,1588,35198,0,0,0.0,0.9928,2,13,6,UNKNOWN,1,6.69541
4,1,1,1,1737,33343,0,0,0.0,0.9928,2,13,6,UNKNOWN,1,5.25409
9,1,1,1,2324,1305635,0,0,0.0,0.9928,2,13,6,UNKNOWN,1,48.8479
9,1,1,1,2474,126108,0,0,0.0,0.9928,2,13,6,UNKNOWN,1,195.171
4,1,1,1,1464,32730,0,0,0.0,0.9928,2,13,6,UNKNOWN,1,297.206
9,1,1,1,2897,126109,0,0,0.0,0.9928,2,13,6,UNKNOWN,1,200.385
6,1,1,1,1930,32670,0,0,0.0,0.9928,2,13,6,UNKNOWN,1,5.33276
5,12,1,1,4701,2594570,0,0,0.0,0.9928,2,13,6,UNKNOWN,1,78.2502
4,1,1,1,583,1176209,0,0,0.0,0.9927,2,14,6,UNKNOWN,1,4.52213
3,1,1,1,541,271196,0,0,0.0,0.9927,2,14,6,UNKNOWN,1,9.42794
0,3,1,0,341,760032,0,0,0.0,0.9927,2,14,6,UNKNOWN,1,1.24033
1,1,1,1,407,630085,0,0,0.0,0.992,2,14,6,UNKNOWN,1,71.925
3,1,1,1,512,49287,0,0,0.0,0.992,2,14,6,UNKNOWN,1,12.0292
2,1,1,1,591,2763014,0,0,0.0,0.992,2,14,6,UNKNOWN,1,9.06913
3,1,1,1,712,180477,0,0,0.0,0.992,2,14,6,UNKNOWN,1,7.88049
4,0,1,1,757,293511,0,0,0.0,0.992,2,14,6,UNKNOWN,1,25.3683
4,1,1,1,738,1301869,0,0,0.0,0.992,2,14,6,UNKNOWN,1,6.23143
2,1,1,1,567,121863,0,0,0.0,0.992,2,14,6,UNKNOWN,1,2.10466
3,1,1,1,756,97310,0,0,0.0,0.992,2,14,6,UNKNOWN,1,4.36521
1,1,1,1,461,70186,0,0,0.0,0.992,2,14,6,UNKNOWN,1,1.7075
3,1,1,1,669,43665,0,0,0.0,0.992,2,14,6,UNKNOWN,1,109.36
5,1,1,1,765,18957,0,0,0.0,0.992,2,14,6,UNKNOWN,1,202.186
2,1,1,1,616,32059,0,0,0.0,0.992,2,14,6,UNKNOWN,1,7.11352
5,0,1,1,921,9000,0,0,0.0,0.992,2,14,6,UNKNOWN,1,6.54028
5,0,1,1,1085,45461,0,0,0.0,0.992,2,14,6,UNKNOWN,1,4.96938
7,0,1,1,1031,38531,0,0,0.0,0.992,2,14,6,UNKNOWN,1,4.51271
0,1,0,0,50,100,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.001614
0,1,0,0,58,50,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.000649
0,1,0,0,43,50,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.000599
0,1,0,0,43,10,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.000485
0,1,0,0,52,20,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.000682
0,1,0,0,43,100,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.001535
0,1,0,0,53,5,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.000482
0,1,0,0,51,20,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.000579
0,1,0,0,44,50,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.001078
0,1,0,0,45,200,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.002004
0,1,0,0,62,200,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.002194
0,1,0,0,51,50,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.000803
0,1,0,0,40,50,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.000803
0,1,0,0,49,20,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.000555
0,1,0,0,43,150,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.002511
0,1,0,0,55,20,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.000625
0,1,0,0,55,100,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.001237
0,1,0,0,58,5,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.000533
0,1,0,0,52,150,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.001595
0,1,0,0,41,20,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.000565
0,1,0,0,45,5,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.000614
0,1,0,0,48,100,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.001207
0,1,0,0,45,20,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.000674
0,1,0,0,46,10,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.000489
0,1,0,0,41,150,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.001329
0,1,0,0,54,5,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.000562
0,1,0,0,42,200,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.001169
0,1,0,0,47,100,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.001195
0,1,0,0,45,100,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.001176
0,1,0,0,52,200,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.000619
0,1,0,0,45,5,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.000551
0,1,0,0,41,10,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.000482
0,1,0,0,45,200,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.001225
0,1,0,0,44,50,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.000614
0,1,0,0,57,20,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.000939
0,1,0,0,40,20,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.000621
0,1,0,0,39,5,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.000517
0,1,0,0,43,50,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.000818
0,1,0,0,47,100,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.001361
0,1,0,0,56,5,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.000597
0,1,0,0,49,5,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.000483
0,1,0,0,50,100,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.000728
0,1,0,0,46,50,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.000822
0,1,0,0,47,10,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.000571
0,1,0,0,52,100,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.001188
0,1,0,0,55,200,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.001962
0,1,0,0,57,5,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.000505
0,1,0,0,47,200,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.001834
0,1,0,0,51,100,0,0,0.0,0.992,2,15,6,UNKNOWN,0,0.001494
