num_joins,num_where,has_order_by,has_group_by,query_length,rows_examined,using_filesort,using_temporary,index_count,buffer_pool_hit_ratio,connections_count,hour_of_day,day_of_week,access_type,is_slow,execution_time
3,0,1,1,570,307428,0,0,0.0,0.9905,10,21,3,UNKNOWN,1,20.3478
4,1,1,1,1009,173560,0,0,0.0,0.9905,10,21,3,UNKNOWN,1,14.5478
3,3,1,1,907,656996,0,0,0.0,0.9905,10,21,3,UNKNOWN,1,131.765
0,4,1,0,359,1895337,0,0,0.0,0.9905,10,21,3,UNKNOWN,1,2.32144
0,4,1,1,559,963585,0,0,0.0,0.9905,10,21,3,UNKNOWN,1,9.27446
0,5,1,0,676,1840076,0,0,0.0,0.9905,10,21,3,UNKNOWN,1,158.35
0,0,1,0,326,1200048,0,0,0.0,0.9905,10,21,3,UNKNOWN,1,10.8013
0,5,1,0,669,1927338,0,0,0.0,0.9905,10,21,3,UNKNOWN,1,2.23775
4,7,1,1,1182,3022094,0,0,0.0,0.9905,10,21,3,UNKNOWN,1,76.6584
0,4,1,0,839,116179,0,0,0.0,0.9905,10,21,3,UNKNOWN,1,1.76499
6,2,1,1,2343,18614904,0,0,0.0,0.9905,10,21,3,UNKNOWN,1,59.0281
0,6,1,0,720,346174,0,0,0.0,0.9905,10,21,3,UNKNOWN,1,8.63656
0,4,1,0,400,792033,0,0,0.0,0.9905,10,21,3,UNKNOWN,1,18.7685
5,0,1,1,710,1404593,0,0,0.0,0.9904,10,21,3,UNKNOWN,1,17.8826
3,1,1,1,502,673932,0,0,0.0,0.9903,10,21,3,UNKNOWN,1,119.905
0,5,1,1,662,1540070,0,0,0.0,0.9903,10,21,3,UNKNOWN,1,85.7072
0,1,1,1,183,2700124,0,0,0.0,0.9903,10,21,3,UNKNOWN,1,6.07272
2,2,1,1,845,17310528,0,0,0.0,0.9903,10,21,3,UNKNOWN,1,43.1032
2,1,1,1,800,235628,0,0,0.0,0.9903,10,21,3,UNKNOWN,1,7.4019
3,0,1,1,309,946948,0,0,0.0,0.9903,10,21,3,UNKNOWN,1,2672.75
0,6,1,1,813,1217486,0,0,0.0,0.9903,10,21,3,UNKNOWN,1,53.5261
0,4,1,1,881,5481141,0,0,0.0,0.9903,10,21,3,UNKNOWN,1,5.45855
0,1,1,1,249,2634169,0,0,0.0,0.9903,10,21,3,UNKNOWN,1,3.96032
0,1,1,1,192,3900178,0,0,0.0,0.9903,10,21,3,UNKNOWN,1,7.59668
3,1,1,1,495,125061,0,0,0.0,0.9903,10,21,3,UNKNOWN,1,1.32047
0,1,1,0,178,71997,0,0,0.0,0.9903,10,21,3,UNKNOWN,1,2.7786
0,1,1,0,225,78093,0,0,0.0,0.9903,10,21,3,UNKNOWN,1,3.00434
0,1,1,0,173,300032,0,0,0.0,0.9898,10,21,3,UNKNOWN,1,1.44897
0,1,1,0,157,1799286,0,0,0.0,0.9898,10,21,3,UNKNOWN,1,2.82614
2,1,1,1,393,17832165,0,0,0.0,0.9898,10,21,3,UNKNOWN,1,168.721
4,0,1,1,323,363129,0,0,0.0,0.9898,10,21,3,UNKNOWN,1,31.9707
3,1,1,1,876,219310,0,0,0.0,0.9898,10,21,3,UNKNOWN,1,20.3845
2,0,1,1,243,64234,0,0,0.0,0.9898,10,21,3,UNKNOWN,1,8.37516
2,0,1,1,266,830400,0,0,0.0,0.9898,10,21,3,UNKNOWN,1,2.75977
0,1,1,0,146,320202,0,0,0.0,0.9898,10,21,3,UNKNOWN,1,85.6405
0,1,1,1,211,1302891,0,0,0.0,0.9898,10,21,3,UNKNOWN,1,2.41637
4,0,1,1,335,946948,0,0,0.0,0.9898,10,21,3,UNKNOWN,1,2697.07
2,0,1,1,343,51345180,0,0,0.0,0.9898,10,21,3,UNKNOWN,1,337.598
3,0,1,1,298,169180,0,0,0.0,0.9898,10,21,3,UNKNOWN,1,10.5663
0,5,1,0,633,1300054,0,0,0.0,0.9898,10,21,3,UNKNOWN,1,206.988
2,0,1,1,250,346948,0,0,0.0,0.9898,10,21,3,UNKNOWN,1,5.78089
2,0,1,1,259,148512,0,0,0.0,0.9898,10,21,3,UNKNOWN,1,14.7798
4,0,1,1,318,900036,0,0,0.0,0.9898,10,21,3,UNKNOWN,1,6.20226
0,5,1,0,720,5519039,0,0,0.0,0.9898,10,21,3,UNKNOWN,1,6.26917
0,5,1,0,1131,157840,0,0,0.0,0.9898,10,21,3,UNKNOWN,1,4.07199
0,7,1,0,896,4848613,0,0,0.0,0.9898,10,21,3,UNKNOWN,1,17.1788
0,3,1,0,338,1240052,0,0,0.0,0.9897,12,21,3,UNKNOWN,1,137.856
0,6,1,1,756,1840082,0,0,0.0,0.9897,12,21,3,UNKNOWN,1,75.0993
2,3,1,1,1033,34433408,0,0,0.0,0.9897,12,21,3,UNKNOWN,1,47.5612
1,1,1,1,366,99721,0,0,0.0,0.9897,12,21,3,UNKNOWN,1,3.68711
0,8,1,1,976,1217486,0,0,0.0,0.9897,12,21,3,UNKNOWN,1,44.9345
0,4,1,1,906,11083806,0,0,0.0,0.9897,12,21,3,UNKNOWN,1,9.65117
0,6,1,0,433,1927338,0,0,0.0,0.9897,12,21,3,UNKNOWN,1,2.92647
3,0,1,1,592,149776,0,0,0.0,0.9897,12,21,3,UNKNOWN,1,3.79148
0,2,1,1,320,600042,0,0,0.0,0.9897,12,21,3,UNKNOWN,1,64.2412
0,4,1,0,350,352295,0,0,0.0,0.9897,12,21,3,UNKNOWN,1,3.13162
0,6,1,0,737,1332055,0,0,0.0,0.9897,12,21,3,UNKNOWN,1,159.407
0,0,1,1,319,1200061,0,0,0.0,0.9897,12,21,3,UNKNOWN,1,63.8963
0,6,1,0,803,5551040,0,0,0.0,0.9897,12,21,3,UNKNOWN,1,6.31321
6,3,1,1,1146,6038985,0,0,0.0,0.9897,12,21,3,UNKNOWN,1,9.69082
0,5,1,0,1161,191911,0,0,0.0,0.9897,12,21,3,UNKNOWN,1,9.72627
0,1,1,1,166,2700124,0,0,0.0,0.9897,12,21,3,UNKNOWN,1,4.26039
0,1,1,0,135,300032,0,0,0.0,0.9897,12,21,3,UNKNOWN,1,1.24854
0,1,1,0,166,1799286,0,0,0.0,0.9897,12,21,3,UNKNOWN,1,2.36315
0,1,1,1,210,1302891,0,0,0.0,0.9897,12,21,3,UNKNOWN,1,1.8542
0,8,1,0,997,6349818,0,0,0.0,0.9897,12,21,3,UNKNOWN,1,23.1373
0,1,1,1,216,1000052,0,0,0.0,0.9897,12,21,3,UNKNOWN,1,1.30584
0,1,1,0,174,300032,0,0,0.0,0.9897,12,21,3,UNKNOWN,1,1.27223
0,1,1,0,210,1831287,0,0,0.0,0.9897,12,21,3,UNKNOWN,1,2.5829
0,3,1,0,337,704030,0,0,0.0,0.9897,12,21,3,UNKNOWN,1,138.261
0,1,1,0,195,320183,0,0,0.0,0.9897,12,21,3,UNKNOWN,1,61.2107
0,1,1,1,248,3249086,0,0,0.0,0.9897,12,21,3,UNKNOWN,1,4.4872
0,1,1,0,219,71997,0,0,0.0,0.9897,12,21,3,UNKNOWN,1,4.16051
3,4,1,1,1305,51603200,0,0,0.0,0.9897,12,21,3,UNKNOWN,1,89.9196
2,4,1,1,1071,235782,0,0,0.0,0.9897,12,21,3,UNKNOWN,1,5.00592
0,3,1,0,405,1840076,0,0,0.0,0.9897,12,21,3,UNKNOWN,1,148.597
0,10,1,1,1205,1593912,0,0,0.0,0.9897,12,21,3,UNKNOWN,1,49.6039
0,5,1,1,1106,18606585,0,0,0.0,0.9897,12,21,3,UNKNOWN,1,16.0615
0,3,1,0,355,5397654,0,0,0.0,0.9897,12,21,3,UNKNOWN,1,7.15904
0,8,1,0,895,1332055,0,0,0.0,0.99,12,21,3,UNKNOWN,1,168.804
0,25,1,0,4479,823303,0,0,0.0,0.99,12,21,3,UNKNOWN,1,109.179
6,1,1,1,826,415965,0,0,0.0,0.99,12,21,3,UNKNOWN,1,13.205
1,1,1,1,581,239482,0,0,0.0,0.99,12,21,3,UNKNOWN,1,2.94489
3,0,1,1,293,181253,0,0,0.0,0.99,12,21,3,UNKNOWN,1,1122.6
3,0,1,1,307,1587629,0,0,0.0,0.99,12,21,3,UNKNOWN,1,4.53492
0,3,1,1,370,940046,0,0,0.0,0.99,12,21,3,UNKNOWN,1,1.84211
1,0,1,1,347,125161,0,0,0.0,0.99,12,21,3,UNKNOWN,1,1.17413
3,0,1,1,287,125061,0,0,0.0,0.99,12,21,3,UNKNOWN,1,1.10122
2,0,1,1,261,300082,0,0,0.0,0.99,12,21,3,UNKNOWN,1,1.66363
2,1,1,1,561,1546972,0,0,0.0,0.99,12,21,3,UNKNOWN,1,27.6296
3,0,1,1,293,332392,0,0,0.0,0.99,12,21,3,UNKNOWN,1,8.43824
0,7,1,0,945,5583041,0,0,0.0,0.99,12,21,3,UNKNOWN,1,6.79942
0,1,0,0,47,600,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.008399
0,1,0,0,43,1000,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.004151
0,1,0,0,45,600,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.007418
0,1,0,0,42,1000,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.008924
0,1,0,0,59,800,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.004266
0,1,0,0,60,850,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.003683
0,1,0,0,58,550,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.007032
0,1,0,0,42,600,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.004937
0,1,0,0,51,900,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.011334
0,1,0,0,59,750,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.004237
0,1,0,0,44,850,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.009382
0,1,0,0,49,850,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.005144
0,1,0,0,58,550,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.008125
0,1,0,0,44,700,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.005775
0,1,0,0,52,700,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.00538
0,1,0,0,60,1000,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.000522
0,1,0,0,62,800,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.006061
0,1,0,0,44,850,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.01145
0,1,0,0,58,700,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.006004
0,1,0,0,56,900,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.005319
0,1,0,0,48,700,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.013658
0,1,0,0,47,800,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.017891
0,1,0,0,45,750,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.010546
0,1,0,0,45,800,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.007703
0,1,0,0,45,800,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.003811
0,1,0,0,50,750,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.007416
0,1,0,0,44,550,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.00403
0,1,0,0,47,700,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.007154
0,1,0,0,44,750,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.005745
0,1,0,0,51,750,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.009605
0,1,0,0,53,1000,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.001199
0,1,0,0,47,950,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.000617
0,1,0,0,47,600,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.007625
0,1,0,0,44,700,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.006439
0,1,0,0,44,650,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.004245
0,1,0,0,44,550,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.004456
0,1,0,0,43,600,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.005569
0,1,0,0,47,550,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.004619
0,1,0,0,50,550,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.003386
0,1,0,0,47,850,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.007972
0,1,0,0,47,900,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.006886
0,1,0,0,46,700,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.011029
0,1,0,0,41,800,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.005984
0,1,0,0,43,550,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.005201
0,1,0,0,59,800,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.000596
0,1,0,0,53,600,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.006719
0,1,0,0,45,550,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.003455
0,1,0,0,42,950,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.003884
0,1,0,0,52,950,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.006108
0,1,0,0,44,900,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.007765
0,1,0,0,51,750,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.010981
0,1,0,0,52,850,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.007094
0,1,0,0,58,900,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.005371
0,1,0,0,51,850,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.010649
0,1,0,0,42,800,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.003153
0,1,0,0,48,1000,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.014518
0,1,0,0,60,600,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.005506
0,1,0,0,41,750,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.006892
0,1,0,0,50,950,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.009317
0,1,0,0,46,950,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.010839
0,1,0,0,41,550,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.0042
0,1,0,0,49,1000,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.007889
0,1,0,0,53,850,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.007897
0,1,0,0,47,650,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.008326
0,1,0,0,59,850,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.005406
0,1,0,0,59,550,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.00572
0,1,0,0,53,750,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.007132
0,1,0,0,59,600,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.004083
0,1,0,0,57,1000,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.003947
0,1,0,0,42,550,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.003903
0,1,0,0,48,750,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.006077
0,1,0,0,46,750,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.008444
0,1,0,0,45,850,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.006682
0,1,0,0,60,700,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.004227
0,1,0,0,62,750,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.00632
0,1,0,0,56,700,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.004692
0,1,0,0,59,650,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.000719
0,1,0,0,45,550,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.005241
0,1,0,0,50,900,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.003076
0,1,0,0,47,550,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.00703
0,1,0,0,52,1000,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.013603
0,1,0,0,47,750,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.007371
0,1,0,0,51,700,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.009509
0,1,0,0,46,900,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.010024
0,1,0,0,43,800,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.007907
0,1,0,0,55,700,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.007817
0,1,0,0,43,950,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.010869
0,1,0,0,45,950,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.007243
0,1,0,0,58,700,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.006754
0,1,0,0,50,750,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.005271
0,1,0,0,45,700,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.004467
0,1,0,0,52,900,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.006911
0,1,0,0,43,900,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.012521
0,1,0,0,46,550,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.00752
0,1,0,0,59,700,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.004265
0,1,0,0,47,800,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.000664
0,1,0,0,50,850,0,0,0.0,0.99,12,21,3,UNKNOWN,0,0.004223
8,4,1,1,1427,9033606,0,0,0.0,0.9895,11,21,3,UNKNOWN,1,15.0905
0,7,1,0,1066,210045,0,0,0.0,0.9895,11,21,3,UNKNOWN,1,15.9403
0,0,1,1,1522,788114,0,0,0.0,0.9895,11,21,3,UNKNOWN,1,9.95751
3,0,1,1,262,440943,0,0,0.0,0.9895,11,21,3,UNKNOWN,1,22.0435
1,1,1,1,251,89114,0,0,0.0,0.9895,11,21,3,UNKNOWN,1,6.94033
5,3,1,1,3283,181608,0,0,0.0,0.9895,11,21,3,UNKNOWN,1,33.5424
0,9,1,0,1088,7850662,0,0,0.0,0.9895,11,21,3,UNKNOWN,1,33.5964
0,3,1,0,357,1240052,0,0,0.0,0.9895,11,21,3,UNKNOWN,1,156.023
0,9,1,1,1067,2202095,0,0,0.0,0.9895,11,21,3,UNKNOWN,1,94.627
1,0,1,1,235,155656,0,0,0.0,0.9895,11,21,3,UNKNOWN,1,5.45182
0,1,0,0,52,750,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.00933
0,1,0,0,58,950,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.006089
0,1,0,0,53,700,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.007178
0,1,0,0,50,700,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.009594
0,1,0,0,55,800,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.010545
0,1,0,0,47,600,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.000694
0,1,0,0,50,650,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.002806
0,1,0,0,60,950,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.003739
0,1,0,0,56,1000,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.008759
0,1,0,0,57,700,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.00218
0,1,0,0,45,900,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.003489
0,1,0,0,41,700,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.008193
0,1,0,0,51,950,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.010242
0,1,0,0,45,900,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.010651
0,1,0,0,52,600,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.005957
0,1,0,0,43,650,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.008596
0,1,0,0,44,650,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.001376
0,1,0,0,42,750,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.005822
0,1,0,0,41,850,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.005636
0,1,0,0,50,550,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.006969
0,1,0,0,50,1000,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.006639
0,1,0,0,58,600,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.006935
0,1,0,0,56,800,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.004227
0,1,0,0,51,650,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.009966
0,1,0,0,50,600,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.005736
0,1,0,0,43,900,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.011143
0,1,0,0,59,600,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.00064
0,1,0,0,53,950,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.007769
0,1,0,0,47,650,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.007206
0,1,0,0,47,900,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.000635
0,1,0,0,43,650,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.010301
0,1,0,0,51,650,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.006894
0,1,0,0,44,800,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.000669
0,1,0,0,52,550,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.004792
0,1,0,0,45,750,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.008626
0,1,0,0,52,850,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.000602
0,1,0,0,47,550,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.000754
0,1,0,0,56,850,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.004766
0,1,0,0,47,850,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.000525
0,1,0,0,49,900,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.00716
0,1,0,0,42,850,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.004631
0,1,0,0,52,650,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.007291
0,1,0,0,49,550,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.003312
0,1,0,0,52,650,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.000493
0,1,0,0,46,850,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.00953
0,1,0,0,55,750,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.007108
0,1,0,0,44,1000,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.010595
0,1,0,0,50,600,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.002854
0,1,0,0,46,700,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.008003
0,1,0,0,50,650,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.00766
0,1,0,0,57,800,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.002034
0,1,0,0,51,850,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.010231
0,1,0,0,46,550,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.009001
0,1,0,0,59,900,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.006183
0,1,0,0,56,550,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.004606
0,1,0,0,46,1000,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.010848
0,1,0,0,51,700,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.011159
0,1,0,0,56,750,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.005475
0,1,0,0,44,1000,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.01322
0,1,0,0,60,550,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.006186
0,1,0,0,60,650,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.005053
0,1,0,0,57,600,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.002247
0,1,0,0,44,600,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.000521
0,1,0,0,41,900,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.007185
0,1,0,0,51,1000,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.00473
0,1,0,0,57,550,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.003458
0,1,0,0,47,1000,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.010892
0,1,0,0,46,800,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.009771
0,1,0,0,57,950,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.002216
0,1,0,0,58,850,0,0,0.0,0.9895,11,21,3,UNKNOWN,0,0.008078
1,1,1,1,232,946948,0,0,0.0,0.9895,11,22,3,UNKNOWN,1,4.14628
3,5,1,1,1519,68726080,0,0,0.0,0.9895,11,22,3,UNKNOWN,1,106.614
2,6,1,1,1203,235882,0,0,0.0,0.9895,11,22,3,UNKNOWN,1,2.22361
0,12,1,1,1303,2028913,0,0,0.0,0.9895,11,22,3,UNKNOWN,1,108.707
0,6,1,1,1269,28049289,0,0,0.0,0.9895,11,22,3,UNKNOWN,1,23.5099
4,1,1,1,834,268550,0,0,0.0,0.9895,11,22,3,UNKNOWN,1,657.488
