num_joins,num_where,has_order_by,has_group_by,query_length,rows_examined,using_filesort,using_temporary,index_count,buffer_pool_hit_ratio,connections_count,hour_of_day,day_of_week,access_type,is_slow,execution_time
0,9,1,0,994,1332055,0,0,0.0,0.9895,11,22,3,UNKNOWN,1,269.756
0,8,1,0,1109,5615042,0,0,0.0,0.9895,11,22,3,UNKNOWN,1,7.92153
10,5,1,1,1721,12033089,0,0,0.0,0.9895,11,22,3,UNKNOWN,1,21.7153
0,7,1,0,1521,220322,0,0,0.0,0.9895,11,22,3,UNKNOWN,1,6.51514
0,10,1,0,1169,9353796,0,0,0.0,0.9895,11,22,3,UNKNOWN,1,37.5239
3,1,1,1,633,38073,0,0,0.0,0.9895,11,22,3,UNKNOWN,1,263.107
4,1,1,1,651,35994,0,0,0.0,0.9895,11,22,3,UNKNOWN,1,10.0522
2,1,1,1,1217,245381,0,0,0.0,0.9895,11,22,3,UNKNOWN,1,14.3163
3,1,1,1,878,376023,0,0,0.0,0.9895,11,22,3,UNKNOWN,1,34.8112
0,11,1,1,1235,2202095,0,0,0.0,0.9895,11,22,3,UNKNOWN,1,146.361
0,4,1,0,516,97559,0,0,0.0,0.9895,11,22,3,UNKNOWN,1,1.23282
0,1,0,0,59,650,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.005557
0,1,0,0,59,900,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.001113
0,1,0,0,43,600,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.006668
0,1,0,0,44,600,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.004736
0,1,0,0,58,650,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.005188
0,1,0,0,48,850,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.006885
0,1,0,0,50,800,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.007059
0,1,0,0,58,800,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.004851
0,1,0,0,46,1000,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.005411
0,1,0,0,41,950,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.008749
0,1,0,0,45,600,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.002327
0,1,0,0,49,800,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.005326
0,1,0,0,42,650,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.006515
0,1,0,0,41,650,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.006638
0,1,0,0,48,950,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.007927
0,1,0,0,47,950,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.013745
0,1,0,0,44,900,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.000602
0,1,0,0,53,800,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.006336
0,1,0,0,42,700,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.006161
0,1,0,0,59,1000,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.007717
0,1,0,0,43,800,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.008283
0,1,0,0,50,950,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.004871
0,1,0,0,53,550,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.006036
0,1,0,0,57,900,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.003495
0,1,0,0,61,1000,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.004571
0,1,0,0,45,1000,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.009285
0,1,0,0,49,950,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.006315
0,1,0,0,44,950,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.006021
0,1,0,0,60,750,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.004435
0,1,0,0,56,600,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.003459
0,1,0,0,62,600,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.005849
0,1,0,0,47,700,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.000585
0,1,0,0,59,1000,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.005606
0,1,0,0,50,850,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.009558
0,1,0,0,43,750,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.00879
0,1,0,0,45,650,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.006516
0,1,0,0,43,950,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.009109
0,1,0,0,43,550,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.005568
0,1,0,0,41,600,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.008994
0,1,0,0,57,850,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.002974
0,1,0,0,52,900,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.000658
0,1,0,0,47,850,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.008704
0,1,0,0,62,550,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.006508
0,1,0,0,52,600,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.003147
0,1,0,0,43,850,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.020377
0,1,0,0,50,700,0,0,0.0,0.9895,11,22,3,UNKNOWN,0,0.007471
2,0,1,1,258,830400,0,0,0.0,0.9899,11,22,3,UNKNOWN,1,109.124
2,5,1,0,887,9233345,0,0,0.0,0.9899,11,22,3,UNKNOWN,1,69.194
2,0,1,1,223,322319,0,0,0.0,0.9899,11,22,3,UNKNOWN,1,33.7125
4,6,1,1,1779,85895872,0,0,0.0,0.9899,11,22,3,UNKNOWN,1,181.594
2,0,1,1,276,242756,0,0,0.0,0.9899,11,22,3,UNKNOWN,1,22.1644
4,7,1,1,1362,274041,0,0,0.0,0.9899,11,22,3,UNKNOWN,1,10.8319
0,17,1,1,1763,2701470,0,0,0.0,0.9899,11,22,3,UNKNOWN,1,203.087
0,7,1,1,1451,69185710,0,0,0.0,0.9899,11,22,3,UNKNOWN,1,54.7719
2,0,1,1,261,1643844,0,0,0.0,0.9899,11,22,3,UNKNOWN,1,2866.77
2,0,1,1,243,242756,0,0,0.0,0.9899,11,22,3,UNKNOWN,1,26.4431
0,10,1,0,1146,1364056,0,0,0.0,0.9899,11,22,3,UNKNOWN,1,261.586
0,9,1,0,1318,5647043,0,0,0.0,0.9899,11,22,3,UNKNOWN,1,8.82623
12,6,1,1,1985,15205342,0,0,0.0,0.9899,11,22,3,UNKNOWN,1,26.1164
0,8,1,0,1650,278260,0,0,0.0,0.9899,11,22,3,UNKNOWN,1,22.558
0,12,1,0,1383,12357127,0,0,0.0,0.9899,11,22,3,UNKNOWN,1,57.5463
0,13,1,1,1476,2234096,0,0,0.0,0.9899,11,22,3,UNKNOWN,1,141.19
0,1,0,0,55,650,0,0,0.0,0.9899,11,22,3,UNKNOWN,0,0.006587
0,1,0,0,59,700,0,0,0.0,0.9899,11,22,3,UNKNOWN,0,0.000553
0,1,0,0,46,800,0,0,0.0,0.9899,11,22,3,UNKNOWN,0,0.011719
0,1,0,0,43,750,0,0,0.0,0.9899,11,22,3,UNKNOWN,0,0.00752
0,1,0,0,46,600,0,0,0.0,0.9899,11,22,3,UNKNOWN,0,0.006563
0,1,0,0,55,550,0,0,0.0,0.9899,11,22,3,UNKNOWN,0,0.006209
0,1,0,0,53,1000,0,0,0.0,0.9899,11,22,3,UNKNOWN,0,0.006886
0,1,0,0,44,900,0,0,0.0,0.9899,11,22,3,UNKNOWN,0,0.005956
0,1,0,0,62,900,0,0,0.0,0.9899,11,22,3,UNKNOWN,0,0.005554
0,1,0,0,52,800,0,0,0.0,0.9899,11,22,3,UNKNOWN,0,0.00129
0,1,0,0,60,900,0,0,0.0,0.9899,11,22,3,UNKNOWN,0,0.004721
0,1,0,0,46,600,0,0,0.0,0.9899,11,22,3,UNKNOWN,0,0.006852
0,1,0,0,59,750,0,0,0.0,0.9899,11,22,3,UNKNOWN,0,0.007012
0,1,0,0,44,600,0,0,0.0,0.9899,11,22,3,UNKNOWN,0,0.00426
0,1,0,0,51,950,0,0,0.0,0.9899,11,22,3,UNKNOWN,0,0.009076
0,1,0,0,49,750,0,0,0.0,0.9899,11,22,3,UNKNOWN,0,0.004945
0,1,0,0,50,900,0,0,0.0,0.9899,11,22,3,UNKNOWN,0,0.008417
0,1,0,0,55,950,0,0,0.0,0.9899,11,22,3,UNKNOWN,0,0.008542
0,1,0,0,44,850,0,0,0.0,0.9899,11,22,3,UNKNOWN,0,0.001024
0,1,0,0,57,750,0,0,0.0,0.9899,11,22,3,UNKNOWN,0,0.00231
0,1,0,0,48,550,0,0,0.0,0.9899,11,22,3,UNKNOWN,0,0.007362
0,1,0,0,50,800,0,0,0.0,0.9899,11,22,3,UNKNOWN,0,0.003016
0,1,0,0,44,750,0,0,0.0,0.9899,11,22,3,UNKNOWN,0,0.000555
0,1,0,0,63,1000,0,0,0.0,0.9899,11,22,3,UNKNOWN,0,0.006786
0,1,0,0,45,850,0,0,0.0,0.9899,11,22,3,UNKNOWN,0,0.003167
0,1,0,0,62,850,0,0,0.0,0.9899,11,22,3,UNKNOWN,0,0.005681
0,1,0,0,56,650,0,0,0.0,0.9899,11,22,3,UNKNOWN,0,0.003523
0,1,0,0,47,900,0,0,0.0,0.9899,11,22,3,UNKNOWN,0,0.015697
0,1,0,0,51,1000,0,0,0.0,0.9899,11,22,3,UNKNOWN,0,0.008414
0,1,0,0,47,750,0,0,0.0,0.9899,11,22,3,UNKNOWN,0,0.000583
0,1,0,0,46,650,0,0,0.0,0.9899,11,22,3,UNKNOWN,0,0.006719
0,1,0,0,55,850,0,0,0.0,0.9899,11,22,3,UNKNOWN,0,0.007121
0,1,0,0,58,1000,0,0,0.0,0.9899,11,22,3,UNKNOWN,0,0.002166
0,1,0,0,43,700,0,0,0.0,0.9899,11,22,3,UNKNOWN,0,0.013283
0,1,0,0,44,950,0,0,0.0,0.9899,11,22,3,UNKNOWN,0,0.001035
5,7,1,1,2032,103065664,0,0,0.0,0.9913,7,23,3,UNKNOWN,1,172.133
6,9,1,1,1727,344915,0,0,0.0,0.9913,7,23,3,UNKNOWN,1,5.76789
0,9,1,1,1821,93762930,0,0,0.0,0.9913,7,23,3,UNKNOWN,1,75.4088
2,0,1,1,230,1120143,0,0,0.0,0.9913,7,23,3,UNKNOWN,1,1054.55
0,12,1,0,1395,1428058,0,0,0.0,0.9913,7,23,3,UNKNOWN,1,288.06
4,0,1,1,997,996346,0,0,0.0,0.9913,7,23,3,UNKNOWN,1,1984.54
0,10,1,0,1506,5679044,0,0,0.0,0.9913,7,23,3,UNKNOWN,1,10.961
14,7,1,1,2292,18204825,0,0,0.0,0.9913,7,23,3,UNKNOWN,1,39.6613
4,10,1,0,1645,346053,0,0,0.0,0.9913,7,23,3,UNKNOWN,1,22.9022
0,14,1,0,1581,15357493,0,0,0.0,0.9913,7,23,3,UNKNOWN,1,64.2178
0,15,1,1,1735,2298098,0,0,0.0,0.9913,7,23,3,UNKNOWN,1,147.502
9,0,1,1,1589,346940,0,0,0.0,0.9913,7,23,3,UNKNOWN,1,2597.45
1,1,1,1,251,90846,0,0,0.0,0.9913,7,23,3,UNKNOWN,1,3.88568
2,0,1,1,215,120000,0,0,0.0,0.9913,7,23,3,UNKNOWN,1,1.18812
7,9,1,1,2548,137405248,0,0,0.0,0.9913,7,23,3,UNKNOWN,1,236.978
1,0,1,1,312,86200,0,0,0.0,0.9913,7,23,3,UNKNOWN,1,7.4964
1,1,1,1,262,64012,0,0,0.0,0.9913,7,23,3,UNKNOWN,1,7.02897
1,1,1,1,190,83855,0,0,0.0,0.9913,7,23,3,UNKNOWN,1,3.51185
1,0,1,1,259,95594,0,0,0.0,0.9913,7,23,3,UNKNOWN,1,6.32014
1,0,1,1,204,64814,0,0,0.0,0.9913,7,23,3,UNKNOWN,1,7.1447
1,0,1,1,255,126956,0,0,0.0,0.9913,7,23,3,UNKNOWN,1,10.4924
1,0,1,1,198,102476,0,0,0.0,0.9913,7,23,3,UNKNOWN,1,6.88664
1,0,1,1,181,171654,0,0,0.0,0.9913,7,23,3,UNKNOWN,1,14.1795
0,1,0,0,53,900,0,0,0.0,0.9913,7,23,3,UNKNOWN,0,0.007741
0,1,0,0,51,600,0,0,0.0,0.9913,7,23,3,UNKNOWN,0,0.007613
0,1,0,0,56,950,0,0,0.0,0.9913,7,23,3,UNKNOWN,0,0.003442
0,1,0,0,58,800,0,0,0.0,0.9913,7,23,3,UNKNOWN,0,0.006094
0,1,0,0,52,550,0,0,0.0,0.9913,7,23,3,UNKNOWN,0,0.000537
0,1,0,0,51,600,0,0,0.0,0.9913,7,23,3,UNKNOWN,0,0.005885
0,1,0,0,46,850,0,0,0.0,0.9913,7,23,3,UNKNOWN,0,0.013765
0,1,0,0,49,600,0,0,0.0,0.9913,7,23,3,UNKNOWN,0,0.003839
0,1,0,0,48,1000,0,0,0.0,0.9913,7,23,3,UNKNOWN,0,0.18928
0,1,0,0,58,750,0,0,0.0,0.9913,7,23,3,UNKNOWN,0,0.005076
0,1,0,0,48,600,0,0,0.0,0.9913,7,23,3,UNKNOWN,0,0.00459
0,1,0,0,49,650,0,0,0.0,0.9913,7,23,3,UNKNOWN,0,0.004521
0,1,0,0,45,950,0,0,0.0,0.9913,7,23,3,UNKNOWN,0,0.022738
0,1,0,0,45,1000,0,0,0.0,0.9913,7,23,3,UNKNOWN,0,0.000625
0,1,0,0,47,1000,0,0,0.0,0.9913,7,23,3,UNKNOWN,0,0.008661
0,1,0,0,48,650,0,0,0.0,0.9913,7,23,3,UNKNOWN,0,0.004372
0,1,0,0,47,650,0,0,0.0,0.9913,7,23,3,UNKNOWN,0,0.000448
0,1,0,0,52,950,0,0,0.0,0.9913,7,23,3,UNKNOWN,0,0.000403
0,1,0,0,52,700,0,0,0.0,0.9913,7,23,3,UNKNOWN,0,0.000466
0,1,0,0,51,800,0,0,0.0,0.9913,7,23,3,UNKNOWN,0,0.009299
0,1,0,0,59,550,0,0,0.0,0.9913,7,23,3,UNKNOWN,0,0.000492
0,1,0,0,55,600,0,0,0.0,0.9913,7,23,3,UNKNOWN,0,0.005412
0,1,0,0,55,900,0,0,0.0,0.9913,7,23,3,UNKNOWN,0,0.007873
0,1,0,0,62,950,0,0,0.0,0.9913,7,23,3,UNKNOWN,0,0.005703
0,1,0,0,46,650,0,0,0.0,0.9913,7,23,3,UNKNOWN,0,0.00664
0,1,0,0,46,750,0,0,0.0,0.9913,7,23,3,UNKNOWN,0,0.021775
0,1,0,0,59,950,0,0,0.0,0.9913,7,23,3,UNKNOWN,0,0.000548
0,1,0,0,52,750,0,0,0.0,0.9913,7,23,3,UNKNOWN,0,0.000402
0,1,0,0,58,850,0,0,0.0,0.9913,7,23,3,UNKNOWN,0,0.004677
0,1,0,0,44,800,0,0,0.0,0.9202,7,23,3,UNKNOWN,0,0.009211
0,1,0,0,46,900,0,0,0.0,0.9202,7,23,3,UNKNOWN,0,0.012409
0,1,0,0,43,700,0,0,0.0,0.9202,7,23,3,UNKNOWN,0,0.00829
0,1,0,0,58,950,0,0,0.0,0.9202,7,23,3,UNKNOWN,0,0.004461
0,1,0,0,44,950,0,0,0.0,0.9202,7,23,3,UNKNOWN,0,0.01022
0,1,0,0,57,650,0,0,0.0,0.9202,7,23,3,UNKNOWN,0,0.001855
0,1,0,0,60,800,0,0,0.0,0.9202,7,23,3,UNKNOWN,0,0.00661
0,1,0,0,51,550,0,0,0.0,0.9202,7,23,3,UNKNOWN,0,0.007446
0,1,0,0,51,800,0,0,0.0,0.9202,7,23,3,UNKNOWN,0,0.009474
0,1,0,0,59,950,0,0,0.0,0.9202,7,23,3,UNKNOWN,0,0.005484
0,1,0,0,52,800,0,0,0.0,0.9202,7,23,3,UNKNOWN,0,0.007439
0,1,0,0,43,850,0,0,0.0,0.9202,7,23,3,UNKNOWN,0,0.010715
0,1,0,0,58,650,0,0,0.0,0.9202,7,23,3,UNKNOWN,0,0.005389
0,1,0,0,45,1000,0,0,0.0,0.9202,7,23,3,UNKNOWN,0,0.006156
0,1,0,0,48,900,0,0,0.0,0.9202,7,23,3,UNKNOWN,0,0.009611
0,1,0,0,44,800,0,0,0.0,0.9202,7,23,3,UNKNOWN,0,0.004939
0,1,0,0,47,700,0,0,0.0,0.9202,7,23,3,UNKNOWN,0,0.005314
0,1,0,0,44,750,0,0,0.0,0.9202,7,23,3,UNKNOWN,0,0.004661
0,1,0,0,44,700,0,0,0.0,0.9202,7,23,3,UNKNOWN,0,0.001071
4,1,1,1,1968,1297296,0,0,0.0,0.9644,7,23,3,UNKNOWN,1,2510.53
4,1,1,1,824,981835943,0,0,0.0,0.9644,7,23,3,UNKNOWN,1,5512.34
5,1,1,1,759,41576,0,0,0.0,0.9644,7,23,3,UNKNOWN,1,2.8865
5,1,1,1,1385,61978,0,0,0.0,0.9644,7,23,3,UNKNOWN,1,626.185
0,1,0,0,53,650,0,0,0.0,0.9644,7,23,3,UNKNOWN,0,0.00457
0,1,0,0,52,1000,0,0,0.0,0.9644,7,23,3,UNKNOWN,0,0.009658
0,1,0,0,44,550,0,0,0.0,0.9644,7,23,3,UNKNOWN,0,0.00057
0,1,0,0,44,650,0,0,0.0,0.9644,7,23,3,UNKNOWN,0,0.004905
0,1,0,0,51,900,0,0,0.0,0.9644,7,23,3,UNKNOWN,0,0.008438
0,1,0,0,62,650,0,0,0.0,0.9644,7,23,3,UNKNOWN,0,0.005891
0,1,0,0,60,1000,0,0,0.0,0.9644,7,23,3,UNKNOWN,0,0.003852
1,1,1,1,284,646950,0,0,0.0,0.9644,5,23,3,UNKNOWN,1,62.7286
2,1,1,1,310,119743,0,0,0.0,0.9644,5,23,3,UNKNOWN,1,1.10057
0,1,0,0,58,900,0,0,0.0,0.9644,5,23,3,UNKNOWN,0,0.005132
0,1,0,0,59,850,0,0,0.0,0.9644,5,23,3,UNKNOWN,0,0.001337
0,1,0,0,46,950,0,0,0.0,0.9644,5,23,3,UNKNOWN,0,0.009934
0,1,0,0,47,800,0,0,0.0,0.9644,5,23,3,UNKNOWN,0,0.006069
0,1,0,0,47,950,0,0,0.0,0.9644,5,23,3,UNKNOWN,0,0.00899
0,1,0,0,42,900,0,0,0.0,0.9644,5,23,3,UNKNOWN,0,0.003483
0,1,0,0,48,800,0,0,0.0,0.9643,5,0,4,UNKNOWN,0,0.004907
0,1,0,0,47,750,0,0,0.0,0.9643,5,0,4,UNKNOWN,0,0.005903
0,1,0,0,58,600,0,0,0.0,0.9643,5,0,4,UNKNOWN,0,0.004451
0,1,0,0,45,700,0,0,0.0,0.9643,5,0,4,UNKNOWN,0,0.004882
0,1,0,0,54,1000,0,0,0.0,0.9643,5,0,4,UNKNOWN,0,0.007134
0,1,0,0,62,700,0,0,0.0,0.9643,5,0,4,UNKNOWN,0,0.004124
8,1,1,1,1299,25604,0,0,0.0,0.9643,5,0,4,UNKNOWN,1,166.194
7,1,1,1,1702,6317,0,0,0.0,0.9643,5,0,4,UNKNOWN,1,23.4365
2,1,1,1,315,1117590,0,0,0.0,0.9643,5,0,4,UNKNOWN,1,3.50824
0,1,0,0,48,1000,0,0,0.0,0.9643,5,0,4,UNKNOWN,0,0.000517
0,1,0,0,49,700,0,0,0.0,0.9643,5,0,4,UNKNOWN,0,0.004736
0,1,0,0,45,650,0,0,0.0,0.9643,5,0,4,UNKNOWN,0,0.002466
5,1,1,1,2280,3888,0,0,0.0,0.9647,2,0,4,UNKNOWN,1,34.5131
5,0,1,1,1513,9548,0,0,0.0,0.9647,2,0,4,UNKNOWN,1,21.8489
2,1,1,1,333,433944,0,0,0.0,0.9647,2,0,4,UNKNOWN,1,20.9342
4,1,1,1,1725,6309,0,0,0.0,0.9647,2,0,4,UNKNOWN,1,15.6113
6,0,1,1,1331,1713504,0,0,0.0,0.9647,2,0,4,UNKNOWN,1,16.2324
8,2,1,1,2352,7866,0,0,0.0,0.9647,2,0,4,UNKNOWN,1,10.4399
3,0,1,1,376,1587629,0,0,0.0,0.9647,2,0,4,UNKNOWN,1,3.20284
4,1,1,1,1222,6592,0,0,0.0,0.9647,2,0,4,UNKNOWN,1,17.8863
1,1,1,0,4476,16,0,0,0.0,0.9647,2,0,4,UNKNOWN,1,3.81934
4,1,1,1,1525,6309,0,0,0.0,0.9647,2,0,4,UNKNOWN,1,49.111
3,1,1,1,383,600024,0,0,0.0,0.9647,2,0,4,UNKNOWN,1,2.89894
2,1,1,1,376,383748,0,0,0.0,0.9647,2,0,4,UNKNOWN,1,1.44128
4,1,1,1,1184,23275,0,0,0.0,0.9647,2,0,4,UNKNOWN,1,26.1905
6,1,1,1,2166,8386,0,0,0.0,0.9647,2,0,4,UNKNOWN,1,11.775
3,0,1,1,339,831482,0,0,0.0,0.9647,2,0,4,UNKNOWN,1,3.77313
6,0,1,1,3260,14887,0,0,0.0,0.9647,2,0,4,UNKNOWN,1,12.9252
4,1,1,1,1517,23275,0,0,0.0,0.9647,2,0,4,UNKNOWN,1,13.7384
4,0,1,1,1772,18936,0,0,0.0,0.9647,2,0,4,UNKNOWN,1,20.4667
2,2,1,1,1286,10848,0,0,0.0,0.9647,2,0,4,UNKNOWN,1,8.03707
7,0,1,1,2531,15421,0,0,0.0,0.9647,2,0,4,UNKNOWN,1,7.5368
5,5,1,1,2742,11127,0,0,0.0,0.9647,2,0,4,UNKNOWN,1,6.95118
9,1,1,1,3796,1942,0,0,0.0,0.9647,2,0,4,UNKNOWN,1,6.65554
4,2,1,1,2543,124912,0,0,0.0,0.9647,2,0,4,UNKNOWN,1,2.23552
4,1,1,1,1728,10650,0,0,0.0,0.9647,2,0,4,UNKNOWN,1,8.33513
5,0,1,1,2048,27658,0,0,0.0,0.9647,2,0,4,UNKNOWN,1,7.54729
7,4,1,1,2269,5967,0,0,0.0,0.9647,2,0,4,UNKNOWN,1,8.6911
5,0,1,1,2110,27656,0,0,0.0,0.9647,2,0,4,UNKNOWN,1,7.31598
4,1,1,1,1782,28718,0,0,0.0,0.9647,2,0,4,UNKNOWN,1,7.62927
7,0,1,1,2752,15421,0,0,0.0,0.9647,2,0,4,UNKNOWN,1,8.61609
6,11,1,1,4793,10855,0,0,0.0,0.9647,2,0,4,UNKNOWN,1,7.49523
4,2,1,1,2172,137766,0,0,0.0,0.9647,2,0,4,UNKNOWN,1,2.15607
5,0,1,1,2202,3888,0,0,0.0,0.9647,2,0,4,UNKNOWN,1,5.15648
4,1,1,1,2661,28859,0,0,0.0,0.9647,2,0,4,UNKNOWN,1,7.98172
0,1,0,0,51,550,0,0,0.0,0.9647,2,0,4,UNKNOWN,0,0.005319
0,1,0,0,58,750,0,0,0.0,0.9647,1,0,4,UNKNOWN,0,0.005555
0,0,0,0,1704,0,0,0,0.0,0.9662,12,13,4,UNKNOWN,1,2.2636
2,0,1,1,396,900097,0,0,0.0,0.9678,11,13,4,UNKNOWN,1,4.05079
3,1,1,1,750,244093,0,0,0.0,0.9678,11,13,4,UNKNOWN,1,10.0649
3,0,1,1,440,871480,0,0,0.0,0.9678,11,13,4,UNKNOWN,1,4.01104
2,1,1,1,1068,32672,0,0,0.0,0.9678,11,13,4,UNKNOWN,1,7.10345
0,0,1,1,385,600040,0,0,0.0,0.9678,11,13,4,UNKNOWN,1,55.1885
3,1,1,1,920,200594,0,0,0.0,0.9759,11,14,4,UNKNOWN,1,557.418
2,1,1,1,1097,116725,0,0,0.0,0.9759,11,14,4,UNKNOWN,1,2.60991
4,1,1,1,839,1263052,0,0,0.0,0.9787,10,14,4,UNKNOWN,1,49.9401
2,1,1,1,921,96411,0,0,0.0,0.9812,10,14,4,UNKNOWN,1,154.604
2,1,1,1,494,34066,0,0,0.0,0.9852,10,14,4,UNKNOWN,1,6.37648
4,1,1,1,444,35638,0,0,0.0,0.9852,10,14,4,UNKNOWN,1,9.45032
3,2,1,1,533,457790,0,0,0.0,0.9852,10,14,4,UNKNOWN,1,26.2034
3,1,1,1,674,34694,0,0,0.0,0.9852,10,14,4,UNKNOWN,1,8.14078
6,1,1,1,1336,179653,0,0,0.0,0.9852,10,14,4,UNKNOWN,1,3.94618
4,1,1,1,896,95527,0,0,0.0,0.9852,10,14,4,UNKNOWN,1,1.28427
4,1,1,1,1174,95875,0,0,0.0,0.9852,10,14,4,UNKNOWN,1,1.3115
4,1,1,1,1258,95875,0,0,0.0,0.9852,10,14,4,UNKNOWN,1,1.26334
4,1,1,1,1330,95875,0,0,0.0,0.9852,10,14,4,UNKNOWN,1,1.27389
6,1,1,1,1597,132981,0,0,0.0,0.9852,10,14,4,UNKNOWN,1,3.80287
0,9,0,0,1721,0,0,0,0.0,0.9852,10,14,4,UNKNOWN,1,2.19242
3,2,1,1,538,946972,0,0,0.0,0.9852,10,14,4,UNKNOWN,1,703.561
6,1,1,1,1498,246444,0,0,0.0,0.9855,10,14,4,UNKNOWN,1,11.072
7,2,1,1,1056,1263650,0,0,0.0,0.9874,9,14,4,UNKNOWN,1,2782.98
3,1,1,1,492,267846,0,0,0.0,0.9874,9,14,4,UNKNOWN,1,481.409
3,2,1,1,705,948358,0,0,0.0,0.9874,9,14,4,UNKNOWN,1,861.305
4,0,1,1,871,32730,0,0,0.0,0.9874,9,14,4,UNKNOWN,1,354.59
5,1,1,1,595,97342,0,0,0.0,0.9874,9,14,4,UNKNOWN,1,10.2201
3,1,1,1,924,34057,0,0,0.0,0.9874,9,14,4,UNKNOWN,1,6.81485
