num_joins,num_where,has_order_by,has_group_by,query_length,rows_examined,buffer_pool_hit_ratio,connections_count,hour_of_day,day_of_week,num_subqueries,num_predicates,num_aggregates,is_peak_hour,is_slow
0,1,0,0,59,0,0.99,12,21,3,0,0,0,0,0
0,1,0,0,45,0,0.99,12,21,3,0,0,0,0,0
0,1,0,0,50,0,0.99,12,21,3,0,0,0,0,0
0,1,0,0,47,0,0.99,12,21,3,0,0,0,0,0
0,1,0,0,52,0,0.99,12,21,3,0,0,0,0,0
0,1,0,0,47,0,0.99,12,21,3,0,0,0,0,0
0,1,0,0,51,0,0.99,12,21,3,0,0,0,0,0
0,1,0,0,46,0,0.99,12,21,3,0,0,0,0,0
0,1,0,0,43,0,0.99,12,21,3,0,0,0,0,0
0,1,0,0,55,0,0.99,12,21,3,0,0,0,0,0
0,1,0,0,43,0,0.99,12,21,3,0,0,0,0,0
0,1,0,0,45,0,0.99,12,21,3,0,0,0,0,0
0,1,0,0,58,0,0.99,12,21,3,0,0,0,0,0
0,1,0,0,50,0,0.99,12,21,3,0,0,0,0,0
0,1,0,0,45,0,0.99,12,21,3,0,0,0,0,0
0,1,0,0,52,0,0.99,12,21,3,0,0,0,0,0
0,1,0,0,43,0,0.99,12,21,3,0,0,0,0,0
0,1,0,0,46,0,0.99,12,21,3,0,0,0,0,0
0,1,0,0,59,0,0.99,12,21,3,0,0,0,0,0
0,1,0,0,47,0,0.99,12,21,3,0,0,0,0,0
0,1,0,0,50,0,0.99,12,21,3,0,0,0,0,0
8,4,1,1,1427,0,0.9895,11,21,3,3,0,7,0,1
0,7,1,0,1066,0,0.9895,11,21,3,7,0,7,0,1
0,0,1,1,1522,0,0.9895,11,21,3,0,0,12,0,1
3,0,1,1,262,0,0.9895,11,21,3,0,0,2,0,1
1,1,1,1,251,0,0.9895,11,21,3,0,0,2,0,1
5,3,1,1,3283,0,0.9895,11,21,3,0,0,40,0,1
0,9,1,0,1088,0,0.9895,11,21,3,8,0,8,0,1
0,3,1,0,357,0,0.9895,11,21,3,3,0,3,0,1
0,9,1,1,1067,0,0.9895,11,21,3,9,0,18,0,1
1,0,1,1,235,0,0.9895,11,21,3,0,0,3,0,1
0,1,0,0,52,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,58,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,53,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,50,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,55,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,47,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,50,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,60,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,56,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,57,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,45,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,41,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,51,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,45,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,52,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,43,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,44,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,42,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,41,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,50,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,50,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,58,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,56,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,51,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,50,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,43,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,59,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,53,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,47,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,47,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,43,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,51,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,44,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,52,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,45,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,52,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,47,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,56,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,47,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,49,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,42,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,52,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,49,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,52,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,46,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,55,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,44,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,50,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,46,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,50,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,57,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,51,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,46,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,59,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,56,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,46,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,51,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,56,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,44,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,60,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,60,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,57,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,44,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,41,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,51,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,57,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,47,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,46,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,57,0,0.9895,11,21,3,0,0,0,0,0
0,1,0,0,58,0,0.9895,11,21,3,0,0,0,0,0
1,1,1,1,232,0,0.9895,11,22,3,0,0,2,0,1
3,5,1,1,1519,0,0.9895,11,22,3,4,0,8,0,1
2,6,1,1,1203,0,0.9895,11,22,3,6,0,12,0,1
0,12,1,1,1303,0,0.9895,11,22,3,13,0,11,0,1
0,6,1,1,1269,0,0.9895,11,22,3,5,0,9,0,1
4,1,1,1,834,0,0.9895,11,22,3,0,0,4,0,1
0,9,1,0,994,0,0.9895,11,22,3,9,0,9,0,1
0,8,1,0,1109,0,0.9895,11,22,3,8,0,7,0,1
10,5,1,1,1721,0,0.9895,11,22,3,4,0,8,0,1
0,7,1,0,1521,0,0.9895,11,22,3,7,0,7,0,1
0,10,1,0,1169,0,0.9895,11,22,3,9,0,9,0,1
3,1,1,1,633,0,0.9895,11,22,3,0,0,6,0,1
4,1,1,1,651,0,0.9895,11,22,3,0,0,7,0,1
2,1,1,1,1217,0,0.9895,11,22,3,0,0,12,0,1
3,1,1,1,878,0,0.9895,11,22,3,0,0,9,0,1
0,11,1,1,1235,0,0.9895,11,22,3,11,0,22,0,1
0,4,1,0,516,0,0.9895,11,22,3,4,0,4,0,1
0,1,0,0,59,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,59,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,43,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,44,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,58,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,48,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,50,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,58,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,46,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,41,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,45,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,49,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,42,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,41,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,48,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,47,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,44,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,53,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,42,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,59,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,43,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,50,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,53,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,57,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,61,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,45,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,49,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,44,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,60,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,56,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,62,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,47,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,59,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,50,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,43,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,45,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,43,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,43,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,41,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,57,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,52,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,47,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,62,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,52,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,43,0,0.9895,11,22,3,0,0,0,0,0
0,1,0,0,50,0,0.9895,11,22,3,0,0,0,0,0
2,0,1,1,258,0,0.9899,11,22,3,0,0,2,0,1
2,5,1,0,887,0,0.9899,11,22,3,0,0,4,0,1
2,0,1,1,223,0,0.9899,11,22,3,0,0,2,0,1
4,6,1,1,1779,0,0.9899,11,22,3,5,0,9,0,1
2,0,1,1,276,0,0.9899,11,22,3,0,0,2,0,1
4,7,1,1,1362,0,0.9899,11,22,3,7,0,13,0,1
0,17,1,1,1763,0,0.9899,11,22,3,18,0,12,0,1
0,7,1,1,1451,0,0.9899,11,22,3,6,0,10,0,1
2,0,1,1,261,0,0.9899,11,22,3,0,0,2,0,1
2,0,1,1,243,0,0.9899,11,22,3,0,0,2,0,1
0,10,1,0,1146,0,0.9899,11,22,3,10,0,10,0,1
0,9,1,0,1318,0,0.9899,11,22,3,9,0,8,0,1
12,6,1,1,1985,0,0.9899,11,22,3,5,0,9,0,1
0,8,1,0,1650,0,0.9899,11,22,3,8,0,8,0,1
0,12,1,0,1383,0,0.9899,11,22,3,11,0,11,0,1
0,13,1,1,1476,0,0.9899,11,22,3,13,0,26,0,1
0,1,0,0,55,0,0.9899,11,22,3,0,0,0,0,0
0,1,0,0,59,0,0.9899,11,22,3,0,0,0,0,0
0,1,0,0,46,0,0.9899,11,22,3,0,0,0,0,0
0,1,0,0,43,0,0.9899,11,22,3,0,0,0,0,0
0,1,0,0,46,0,0.9899,11,22,3,0,0,0,0,0
0,1,0,0,55,0,0.9899,11,22,3,0,0,0,0,0
0,1,0,0,53,0,0.9899,11,22,3,0,0,0,0,0
0,1,0,0,44,0,0.9899,11,22,3,0,0,0,0,0
0,1,0,0,62,0,0.9899,11,22,3,0,0,0,0,0
0,1,0,0,52,0,0.9899,11,22,3,0,0,0,0,0
0,1,0,0,60,0,0.9899,11,22,3,0,0,0,0,0
0,1,0,0,46,0,0.9899,11,22,3,0,0,0,0,0
0,1,0,0,59,0,0.9899,11,22,3,0,0,0,0,0
0,1,0,0,44,0,0.9899,11,22,3,0,0,0,0,0
0,1,0,0,51,0,0.9899,11,22,3,0,0,0,0,0
0,1,0,0,49,0,0.9899,11,22,3,0,0,0,0,0
0,1,0,0,50,0,0.9899,11,22,3,0,0,0,0,0
0,1,0,0,55,0,0.9899,11,22,3,0,0,0,0,0
0,1,0,0,44,0,0.9899,11,22,3,0,0,0,0,0
0,1,0,0,57,0,0.9899,11,22,3,0,0,0,0,0
0,1,0,0,48,0,0.9899,11,22,3,0,0,0,0,0
0,1,0,0,50,0,0.9899,11,22,3,0,0,0,0,0
0,1,0,0,44,0,0.9899,11,22,3,0,0,0,0,0
0,1,0,0,63,0,0.9899,11,22,3,0,0,0,0,0
0,1,0,0,45,0,0.9899,11,22,3,0,0,0,0,0
0,1,0,0,62,0,0.9899,11,22,3,0,0,0,0,0
0,1,0,0,56,0,0.9899,11,22,3,0,0,0,0,0
0,1,0,0,47,0,0.9899,11,22,3,0,0,0,0,0
0,1,0,0,51,0,0.9899,11,22,3,0,0,0,0,0
0,1,0,0,47,0,0.9899,11,22,3,0,0,0,0,0
0,1,0,0,46,0,0.9899,11,22,3,0,0,0,0,0
0,1,0,0,55,0,0.9899,11,22,3,0,0,0,0,0
0,1,0,0,58,0,0.9899,11,22,3,0,0,0,0,0
0,1,0,0,43,0,0.9899,11,22,3,0,0,0,0,0
0,1,0,0,44,0,0.9899,11,22,3,0,0,0,0,0
5,7,1,1,2032,0,0.9913,7,23,3,6,0,10,0,1
6,9,1,1,1727,0,0.9913,7,23,3,9,0,15,0,1
0,9,1,1,1821,0,0.9913,7,23,3,8,0,12,0,1
2,0,1,1,230,0,0.9913,7,23,3,0,0,2,0,1
0,12,1,0,1395,0,0.9913,7,23,3,12,0,12,0,1
4,0,1,1,997,0,0.9913,7,23,3,0,0,13,0,1
0,10,1,0,1506,0,0.9913,7,23,3,10,0,9,0,1
14,7,1,1,2292,0,0.9913,7,23,3,6,0,10,0,1
4,10,1,0,1645,0,0.9913,7,23,3,10,0,10,0,1
0,14,1,0,1581,0,0.9913,7,23,3,13,0,13,0,1
0,15,1,1,1735,0,0.9913,7,23,3,15,0,30,0,1
9,0,1,1,1589,0,0.9913,7,23,3,0,0,18,0,1
1,1,1,1,251,0,0.9913,7,23,3,0,0,2,0,1
2,0,1,1,215,0,0.9913,7,23,3,0,0,2,0,1
7,9,1,1,2548,0,0.9913,7,23,3,8,0,12,0,1
1,0,1,1,312,0,0.9913,7,23,3,0,0,6,0,1
1,1,1,1,262,0,0.9913,7,23,3,0,0,1,0,1
1,1,1,1,190,0,0.9913,7,23,3,0,0,1,0,1
1,0,1,1,259,0,0.9913,7,23,3,0,0,2,0,1
1,0,1,1,204,0,0.9913,7,23,3,0,0,1,0,1
1,0,1,1,255,0,0.9913,7,23,3,0,0,5,0,1
1,0,1,1,198,0,0.9913,7,23,3,0,0,2,0,1
1,0,1,1,181,0,0.9913,7,23,3,0,0,1,0,1
0,1,0,0,53,0,0.9913,7,23,3,0,0,0,0,0
0,1,0,0,51,0,0.9913,7,23,3,0,0,0,0,0
0,1,0,0,56,0,0.9913,7,23,3,0,0,0,0,0
0,1,0,0,58,0,0.9913,7,23,3,0,0,0,0,0
0,1,0,0,52,0,0.9913,7,23,3,0,0,0,0,0
0,1,0,0,51,0,0.9913,7,23,3,0,0,0,0,0
0,1,0,0,46,0,0.9913,7,23,3,0,0,0,0,0
0,1,0,0,49,0,0.9913,7,23,3,0,0,0,0,0
0,1,0,0,48,0,0.9913,7,23,3,0,0,0,0,0
0,1,0,0,58,0,0.9913,7,23,3,0,0,0,0,0
0,1,0,0,48,0,0.9913,7,23,3,0,0,0,0,0
0,1,0,0,49,0,0.9913,7,23,3,0,0,0,0,0
0,1,0,0,45,0,0.9913,7,23,3,0,0,0,0,0
0,1,0,0,45,0,0.9913,7,23,3,0,0,0,0,0
0,1,0,0,47,0,0.9913,7,23,3,0,0,0,0,0
0,1,0,0,48,0,0.9913,7,23,3,0,0,0,0,0
0,1,0,0,47,0,0.9913,7,23,3,0,0,0,0,0
0,1,0,0,52,0,0.9913,7,23,3,0,0,0,0,0
0,1,0,0,52,0,0.9913,7,23,3,0,0,0,0,0
0,1,0,0,51,0,0.9913,7,23,3,0,0,0,0,0
0,1,0,0,59,0,0.9913,7,23,3,0,0,0,0,0
0,1,0,0,55,0,0.9913,7,23,3,0,0,0,0,0
0,1,0,0,55,0,0.9913,7,23,3,0,0,0,0,0
0,1,0,0,62,0,0.9913,7,23,3,0,0,0,0,0
0,1,0,0,46,0,0.9913,7,23,3,0,0,0,0,0
0,1,0,0,46,0,0.9913,7,23,3,0,0,0,0,0
0,1,0,0,59,0,0.9913,7,23,3,0,0,0,0,0
0,1,0,0,52,0,0.9913,7,23,3,0,0,0,0,0
0,1,0,0,58,0,0.9913,7,23,3,0,0,0,0,0
0,1,0,0,44,0,0.9202,7,23,3,0,0,0,0,0
0,1,0,0,46,0,0.9202,7,23,3,0,0,0,0,0
0,1,0,0,43,0,0.9202,7,23,3,0,0,0,0,0
0,1,0,0,58,0,0.9202,7,23,3,0,0,0,0,0
0,1,0,0,44,0,0.9202,7,23,3,0,0,0,0,0
0,1,0,0,57,0,0.9202,7,23,3,0,0,0,0,0
0,1,0,0,60,0,0.9202,7,23,3,0,0,0,0,0
0,1,0,0,51,0,0.9202,7,23,3,0,0,0,0,0
0,1,0,0,51,0,0.9202,7,23,3,0,0,0,0,0
0,1,0,0,59,0,0.9202,7,23,3,0,0,0,0,0
0,1,0,0,52,0,0.9202,7,23,3,0,0,0,0,0
0,1,0,0,43,0,0.9202,7,23,3,0,0,0,0,0
0,1,0,0,58,0,0.9202,7,23,3,0,0,0,0,0
0,1,0,0,45,0,0.9202,7,23,3,0,0,0,0,0
0,1,0,0,48,0,0.9202,7,23,3,0,0,0,0,0
0,1,0,0,44,0,0.9202,7,23,3,0,0,0,0,0
0,1,0,0,47,0,0.9202,7,23,3,0,0,0,0,0
0,1,0,0,44,0,0.9202,7,23,3,0,0,0,0,0
0,1,0,0,44,0,0.9202,7,23,3,0,0,0,0,0
4,1,1,1,1968,0,0.9644,7,23,3,0,0,10,0,1
4,1,1,1,824,0,0.9644,7,23,3,0,0,3,0,1
5,1,1,1,759,0,0.9644,7,23,3,0,0,6,0,1
5,1,1,1,1385,0,0.9644,7,23,3,0,0,6,0,1
0,1,0,0,53,0,0.9644,7,23,3,0,0,0,0,0
0,1,0,0,52,0,0.9644,7,23,3,0,0,0,0,0
0,1,0,0,44,0,0.9644,7,23,3,0,0,0,0,0
0,1,0,0,44,0,0.9644,7,23,3,0,0,0,0,0
0,1,0,0,51,0,0.9644,7,23,3,0,0,0,0,0
0,1,0,0,62,0,0.9644,7,23,3,0,0,0,0,0
0,1,0,0,60,0,0.9644,7,23,3,0,0,0,0,0
1,1,1,1,284,0,0.9644,5,23,3,0,0,4,0,1
2,1,1,1,310,0,0.9644,5,23,3,0,0,3,0,1
0,1,0,0,58,0,0.9644,5,23,3,0,0,0,0,0
0,1,0,0,59,0,0.9644,5,23,3,0,0,0,0,0
0,1,0,0,46,0,0.9644,5,23,3,0,0,0,0,0
0,1,0,0,47,0,0.9644,5,23,3,0,0,0,0,0
0,1,0,0,47,0,0.9644,5,23,3,0,0,0,0,0
0,1,0,0,42,0,0.9644,5,23,3,0,0,0,0,0
0,1,0,0,48,0,0.9643,5,0,4,0,0,0,1,0
0,1,0,0,47,0,0.9643,5,0,4,0,0,0,1,0
0,1,0,0,58,0,0.9643,5,0,4,0,0,0,1,0
0,1,0,0,45,0,0.9643,5,0,4,0,0,0,1,0
0,1,0,0,54,0,0.9643,5,0,4,0,0,0,1,0
0,1,0,0,62,0,0.9643,5,0,4,0,0,0,1,0
8,1,1,1,1299,0,0.9643,5,0,4,0,0,18,1,1
7,1,1,1,1702,0,0.9643,5,0,4,0,0,22,1,1
2,1,1,1,315,0,0.9643,5,0,4,0,0,3,1,1
0,1,0,0,48,0,0.9643,5,0,4,0,0,0,1,0
0,1,0,0,49,0,0.9643,5,0,4,0,0,0,1,0
0,1,0,0,45,0,0.9643,5,0,4,0,0,0,1,0
5,1,1,1,2280,0,0.9647,2,0,4,0,0,14,1,1
5,0,1,1,1513,0,0.9647,2,0,4,1,0,25,1,1
2,1,1,1,333,0,0.9647,2,0,4,0,0,3,1,1
4,1,1,1,1725,0,0.9647,2,0,4,0,0,18,1,1
6,0,1,1,1331,0,0.9647,2,0,4,0,0,19,1,1
8,2,1,1,2352,0,0.9647,2,0,4,0,0,25,1,1
3,0,1,1,376,0,0.9647,2,0,4,0,0,3,1,1
4,1,1,1,1222,0,0.9647,2,0,4,0,0,8,1,1
1,1,1,0,4476,0,0.9647,2,0,4,0,0,104,1,1
4,1,1,1,1525,0,0.9647,2,0,4,0,0,13,1,1
3,1,1,1,383,0,0.9647,2,0,4,0,0,3,1,1
2,1,1,1,376,0,0.9647,2,0,4,0,0,1,1,1
